[  1%] Built target decomp_ros_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_decomp_ros_msgs
[ 23%] Built target decomp_ros_msgs__rosidl_generator_c
running egg_info
writing decomp_ros_msgs.egg-info/PKG-INFO
writing dependency_links to decomp_ros_msgs.egg-info/dependency_links.txt
writing top-level names to decomp_ros_msgs.egg-info/top_level.txt
reading manifest file 'decomp_ros_msgs.egg-info/SOURCES.txt'
writing manifest file 'decomp_ros_msgs.egg-info/SOURCES.txt'
[ 23%] Built target ament_cmake_python_build_decomp_ros_msgs_egg
[ 32%] Built target decomp_ros_msgs__rosidl_typesupport_c
[ 42%] Built target decomp_ros_msgs__rosidl_typesupport_introspection_c
[ 51%] Built target decomp_ros_msgs__rosidl_typesupport_fastrtps_c
[ 53%] Built target decomp_ros_msgs__cpp
[ 62%] Built target decomp_ros_msgs__rosidl_typesupport_cpp
[ 71%] Built target decomp_ros_msgs__rosidl_typesupport_introspection_cpp
[ 81%] Built target decomp_ros_msgs__rosidl_typesupport_fastrtps_cpp
[ 81%] Built target decomp_ros_msgs
[ 82%] Built target decomp_ros_msgs__py
[ 90%] Built target decomp_ros_msgs__rosidl_generator_py
[ 93%] Built target decomp_ros_msgs_s__rosidl_typesupport_fastrtps_c
[ 96%] Built target decomp_ros_msgs_s__rosidl_typesupport_c
[100%] Built target decomp_ros_msgs_s__rosidl_typesupport_introspection_c
-- Install configuration: "Release"
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid_array__struct.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron_array__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid__functions.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron__description.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron_array__functions.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron__functions.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid_array__functions.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid__struct.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid__functions.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron__struct.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid_array__functions.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron_array__functions.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron__type_support.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid_array__type_support.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron_array__struct.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid_array__description.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid__description.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid_array__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron_array__type_support.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/ellipsoid.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/ellipsoid_array.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/environment/library_path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/environment/library_path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libdecomp_ros_msgs__rosidl_generator_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid_array__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron_array__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libdecomp_ros_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron_array__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid_array__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron_array__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid_array__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libdecomp_ros_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libdecomp_ros_msgs__rosidl_typesupport_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid_array__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron_array__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid_array__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid_array__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron_array__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron_array__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid_array__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron_array__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/polyhedron_array.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/ellipsoid_array.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/polyhedron.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/ellipsoid.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libdecomp_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid_array__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/ellipsoid_array__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron_array__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron_array__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/decomp_ros_msgs/decomp_ros_msgs/msg/detail/polyhedron__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libdecomp_ros_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libdecomp_ros_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/environment/pythonpath.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/environment/pythonpath.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs-0.0.1-py3.12.egg-info
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs-0.0.1-py3.12.egg-info/SOURCES.txt
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs-0.0.1-py3.12.egg-info/dependency_links.txt
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs-0.0.1-py3.12.egg-info/top_level.txt
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs-0.0.1-py3.12.egg-info/PKG-INFO
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/_decomp_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/_decomp_ros_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/decomp_ros_msgs_s__rosidl_typesupport_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/__init__.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/decomp_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/msg/_polyhedron.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/msg/__init__.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/msg/_ellipsoid_array.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/msg/_polyhedron_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/msg/_polyhedron_array_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/msg/_ellipsoid.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/msg/_polyhedron_array.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/msg/_ellipsoid_array_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/msg/_ellipsoid_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/_decomp_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/decomp_ros_msgs_s__rosidl_typesupport_introspection_c.so
Listing '/root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs'...
Listing '/root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/msg'...
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/decomp_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/decomp_ros_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/decomp_ros_msgs/decomp_ros_msgs_s__rosidl_typesupport_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libdecomp_ros_msgs__rosidl_generator_py.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/msg/Ellipsoid.idl
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/msg/EllipsoidArray.idl
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/msg/Polyhedron.idl
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/msg/PolyhedronArray.idl
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/msg/Ellipsoid.msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/msg/EllipsoidArray.msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/msg/Polyhedron.msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/msg/PolyhedronArray.msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/package_run_dependencies/decomp_ros_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/parent_prefix_path/decomp_ros_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/environment/path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/environment/path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/local_setup.bash
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/local_setup.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/local_setup.zsh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/local_setup.dsv
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/package.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/packages/decomp_ros_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/cmake/export_decomp_ros_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/cmake/export_decomp_ros_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/cmake/export_decomp_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/cmake/export_decomp_ros_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/cmake/decomp_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/cmake/decomp_ros_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/cmake/decomp_ros_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/cmake/decomp_ros_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/cmake/export_decomp_ros_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/cmake/export_decomp_ros_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/cmake/export_decomp_ros_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/cmake/decomp_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/cmake/decomp_ros_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/cmake/decomp_ros_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/decomp_ros_msgs/cmake/decomp_ros_msgs__rosidl_typesupport_cppExport-release.cmake
