-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosidl_adapter: 4.6.7 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
-- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter Development NumPy Development.Module Development.Embed 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Elastic-Tracker/ros2_ws/build/quadrotor_msgs
[  1%] Built target quadrotor_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_quadrotor_msgs
[ 26%] Built target quadrotor_msgs__rosidl_generator_c
running egg_info
writing quadrotor_msgs.egg-info/PKG-INFO
writing dependency_links to quadrotor_msgs.egg-info/dependency_links.txt
writing top-level names to quadrotor_msgs.egg-info/top_level.txt
reading manifest file 'quadrotor_msgs.egg-info/SOURCES.txt'
writing manifest file 'quadrotor_msgs.egg-info/SOURCES.txt'
[ 26%] Built target ament_cmake_python_build_quadrotor_msgs_egg
[ 36%] Built target quadrotor_msgs__rosidl_typesupport_c
[ 45%] Built target quadrotor_msgs__rosidl_typesupport_introspection_c
[ 55%] Built target quadrotor_msgs__rosidl_typesupport_fastrtps_c
[ 55%] Built target quadrotor_msgs__cpp
[ 64%] Built target quadrotor_msgs__rosidl_typesupport_cpp
[ 74%] Built target quadrotor_msgs__rosidl_typesupport_introspection_cpp
[ 84%] Built target quadrotor_msgs__rosidl_typesupport_fastrtps_cpp
[ 84%] Built target quadrotor_msgs
[ 85%] Built target quadrotor_msgs__py
[ 94%] Built target quadrotor_msgs__rosidl_generator_py
[ 96%] Built target quadrotor_msgs_s__rosidl_typesupport_fastrtps_c
[ 98%] Built target quadrotor_msgs_s__rosidl_typesupport_c
[100%] Built target quadrotor_msgs_s__rosidl_typesupport_introspection_c
-- Install configuration: "Release"
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/so3_command__type_support.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/replan_state__functions.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/replan_state__type_support.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/replan_state__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/px4ctrl_debug__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/replan_state__struct.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/position_command__description.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/position_command__functions.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/occ_map3d__struct.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/so3_command__functions.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/takeoff_land__functions.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/aux_command__struct.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/aux_command__functions.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/takeoff_land__description.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/occ_map3d__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/aux_command__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/poly_traj__description.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/occ_map3d__description.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/occ_map3d__functions.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/replan_state__description.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/px4ctrl_debug__functions.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/aux_command__description.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/position_command__functions.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/aux_command__functions.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/px4ctrl_debug__description.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/poly_traj__struct.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/poly_traj__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/aux_command__type_support.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/position_command__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/occ_map3d__type_support.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/takeoff_land__struct.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/so3_command__description.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/takeoff_land__functions.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/px4ctrl_debug__functions.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/position_command__struct.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/px4ctrl_debug__type_support.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/takeoff_land.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/replan_state.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/aux_command.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/position_command.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/occ_map3d.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/environment/library_path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/environment/library_path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libquadrotor_msgs__rosidl_generator_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/so3_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/px4ctrl_debug__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/replan_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/position_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/occ_map3d__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/aux_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/poly_traj__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/takeoff_land__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libquadrotor_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/so3_command__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/position_command__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/px4ctrl_debug__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/takeoff_land__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/takeoff_land__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/replan_state__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/replan_state__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/px4ctrl_debug__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/occ_map3d__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/aux_command__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/occ_map3d__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/aux_command__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/so3_command__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/poly_traj__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/poly_traj__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/position_command__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libquadrotor_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libquadrotor_msgs__rosidl_typesupport_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/takeoff_land.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/replan_state__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/so3_command__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/position_command__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/poly_traj__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/px4ctrl_debug__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/aux_command__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/occ_map3d__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/aux_command__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/aux_command__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/occ_map3d__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/takeoff_land__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/poly_traj__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/replan_state__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/occ_map3d__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/so3_command__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/px4ctrl_debug__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/takeoff_land__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/takeoff_land__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/occ_map3d__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/position_command__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/px4ctrl_debug__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/replan_state__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/position_command__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/takeoff_land__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/position_command__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/so3_command__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/poly_traj__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/poly_traj__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/replan_state__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/aux_command__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/px4ctrl_debug__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/so3_command__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/poly_traj.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/aux_command.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/occ_map3d.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/px4ctrl_debug.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/so3_command.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/replan_state.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/position_command.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/replan_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/position_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/so3_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/takeoff_land__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/px4ctrl_debug__rosidl_typesupport_fastrtps_cpp.hpp
