-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosidl_adapter: 4.6.7 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter Development NumPy Development.Module Development.Embed 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Elastic-Tracker/ros2_ws/build/object_detection_msgs
[  1%] Built target object_detection_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_object_detection_msgs
[ 24%] Built target object_detection_msgs__rosidl_generator_c
running egg_info
writing object_detection_msgs.egg-info/PKG-INFO
writing dependency_links to object_detection_msgs.egg-info/dependency_links.txt
writing top-level names to object_detection_msgs.egg-info/top_level.txt
reading manifest file 'object_detection_msgs.egg-info/SOURCES.txt'
writing manifest file 'object_detection_msgs.egg-info/SOURCES.txt'
[ 24%] Built target ament_cmake_python_build_object_detection_msgs_egg
[ 33%] Built target object_detection_msgs__rosidl_typesupport_c
[ 43%] Built target object_detection_msgs__rosidl_typesupport_introspection_c
[ 52%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_c
[ 54%] Built target object_detection_msgs__cpp
[ 63%] Built target object_detection_msgs__rosidl_typesupport_cpp
[ 72%] Built target object_detection_msgs__rosidl_typesupport_introspection_cpp
[ 82%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_cpp
[ 82%] Built target object_detection_msgs
[ 83%] Built target object_detection_msgs__py
[ 91%] Built target object_detection_msgs__rosidl_generator_py
[ 94%] Built target object_detection_msgs_s__rosidl_typesupport_fastrtps_c
[ 97%] Built target object_detection_msgs_s__rosidl_typesupport_c
[100%] Built target object_detection_msgs_s__rosidl_typesupport_introspection_c
-- Install configuration: "Release"
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_boxes__description.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/motor_angle__functions.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_boxes__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_box__type_support.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/object_count__functions.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/object_count__type_support.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_box__functions.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/object_count__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_boxes__type_support.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_box__functions.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/car_position__functions.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/object_count__description.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_box__struct.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_boxes__functions.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/bounding_box.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/car_position.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/object_count.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/motor_angle.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/bounding_boxes.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/environment/library_path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/environment/library_path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libobject_detection_msgs__rosidl_generator_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_box__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/object_count__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/car_position__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/motor_angle__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_boxes__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libobject_detection_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/car_position__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_box__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/motor_angle__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_box__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_boxes__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_boxes__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/motor_angle__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/object_count__type_support.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/object_count__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/car_position__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libobject_detection_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libobject_detection_msgs__rosidl_typesupport_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/car_position.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/bounding_box.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/car_position__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/motor_angle__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_box__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/motor_angle__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/car_position__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/object_count__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_box__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/motor_angle__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/object_count__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/object_count__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_box__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_boxes__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_boxes__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_box__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_boxes__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_boxes__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/car_position__traits.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/motor_angle__struct.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/car_position__builder.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/object_count__type_support.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/motor_angle.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/object_count.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/bounding_boxes.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/car_position__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/motor_angle__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_boxes__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_box__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/object_count__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libobject_detection_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/motor_angle__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_boxes__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/object_count__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_boxes__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/object_count__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/car_position__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/car_position__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_box__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/bounding_box__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/object_detection_msgs/object_detection_msgs/msg/detail/motor_angle__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libobject_detection_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libobject_detection_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/environment/pythonpath.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/environment/pythonpath.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs-0.0.1-py3.12.egg-info
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs-0.0.1-py3.12.egg-info/SOURCES.txt
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs-0.0.1-py3.12.egg-info/dependency_links.txt
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs-0.0.1-py3.12.egg-info/top_level.txt
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs-0.0.1-py3.12.egg-info/PKG-INFO
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/_object_detection_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_c.so
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/__init__.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/_object_detection_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/msg/_motor_angle_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/msg/_bounding_box.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/msg/__init__.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/msg/_object_count.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/msg/_bounding_box_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/msg/_car_position.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/msg/_object_count_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/msg/_motor_angle.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/msg/_bounding_boxes.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/msg/_bounding_boxes_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/msg/_car_position_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/_object_detection_msgs_s.ep.rosidl_typesupport_introspection_c.c
Listing '/root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs'...
Compiling '/root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/__init__.py'...
Listing '/root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/msg'...
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/object_detection_msgs/object_detection_msgs_s__rosidl_typesupport_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libobject_detection_msgs__rosidl_generator_py.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/msg/BoundingBox.idl
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/msg/BoundingBoxes.idl
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/msg/CarPosition.idl
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/msg/MotorAngle.idl
